v8-version,6,2,414,66,0
shared-library,"/home/guarang/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7eff03ef0000,0x7eff040b0000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7eff042ba000,0x7eff042d2000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7eff044d7000,0x7eff044ed000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7eff046ed000,0x7eff047f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7eff049f6000,0x7eff04b68000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7eff04d78000,0x7eff04d7f000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7eff04f80000,0x7eff04f83000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7eff05184000,0x7eff051aa000,0
shared-library,"[vdso]",0x7fff9dd10000,0x7fff9dd12000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x10636d7,12086,0,0x0,4
code-creation,LazyCompile,18,147230,0x18966116b4aa,473,"Console console.js:30:17",0x35c443781b0,~
code-creation,LazyCompile,18,147282,0x18966116bd4a,14,"createWriteErrorHandler console.js:75:33",0x35c44378258,~
code-creation,LazyCompile,18,147462,0x18966116c95a,850,"setupInspector bootstrap_node.js:338:26",0x3bb6aafafe68,~
code-creation,LazyCompile,18,147497,0x18966116d36a,69,"tryGetCwd bootstrap_node.js:444:21",0x3bb6aafb0060,~
code-creation,LazyCompile,18,147531,0x18966116d572,54,"Module module.js:69:16",0x436947bb078,~
code-creation,LazyCompile,18,147572,0x18966116d7ba,43,"updateChildren module.js:63:24",0x436947bafd0,~
code-creation,LazyCompile,18,147637,0x18966116da3a,195,"Module._nodeModulePaths module.js:304:37",0x436947bb660,~
code-creation,LazyCompile,18,147726,0x18966116e17a,92,"makeRequireFunction internal/module.js:5:29",0x436947bd7b8,~
code-creation,LazyCompile,18,147847,0x18966116e89a,63,"preloadModules bootstrap_node.js:486:26",0x3bb6aafb0258,~
code-creation,LazyCompile,18,147867,0x18966116ea82,57,"Module.runMain module.js:692:26",0x436947bbd98,~
code-creation,LazyCompile,18,147982,0x18966116ef1a,295,"Module._load module.js:448:24",0x436947bb7b0,~
code-creation,LazyCompile,18,147986,0x18966116f242,467," module.js:454:6",0x18966116ecf8,~
code-creation,LazyCompile,18,148071,0x18966116f7fa,353,"Module._resolveFilename module.js:515:35",0x436947bb858,~
tick,0xe94a88,148205,0,0x3990800,7,0x1011140,0x18966116f90a,0x18966116ef82,0x18966116eaa5,0x3bb6aafb5feb,0x3bb6aafb0f83
code-creation,LazyCompile,18,148231,0x18966116ffaa,920,"Module._resolveLookupPaths module.js:345:38",0x436947bb708,~
code-creation,LazyCompile,18,148251,0x189661170bba,3,"debugs.(anonymous function) util.js:245:29",0x436947b8270,~
code-creation,LazyCompile,18,148372,0x189661170dca,595,"Module._findPath module.js:182:28",0x436947bb510,~
code-creation,LazyCompile,18,148396,0x189661171612,46,"isAbsolute path.js:1224:34",0x436947d9820,~
code-creation,LazyCompile,18,148448,0x1896611718d2,81,"stat module.js:50:14",0x436947baf28,~
code-creation,LazyCompile,18,148460,0x189661171b0a,7,"_makeLong path.js:1343:32",0x436947d9a18,~
code-creation,LazyCompile,18,148517,0x189661171c3a,46,"toRealPath module.js:163:20",0x436947bb318,~
code-creation,LazyCompile,18,148704,0x189661171f6a,930,"realpathSync fs.js:1579:40",0x436947d3140,~
code-creation,LazyCompile,18,148751,0x189661172cf2,130,"getOptions fs.js:64:20",0x436947ce328,~
code-creation,LazyCompile,18,148776,0x189661172fca,59,"assertEncoding internal/fs.js:19:24",0x436947ee4c8,~
code-creation,LazyCompile,18,148811,0x189661173212,90,"nullCheck fs.js:157:19",0x436947ce718,~
code-creation,LazyCompile,18,148865,0x1896611734da,65,"splitRoot fs.js:1543:33",0x436947d2f48,~
code-creation,LazyCompile,18,148885,0x18966117372a,21,"nextPart fs.js:1575:31",0x436947d3098,~
code-creation,LazyCompile,18,148960,0x189661173bca,82,"encodeRealpathResult fs.js:1552:30",0x436947cf4e0,~
code-creation,LazyCompile,18,149006,0x18966117400a,69,"tryModuleLoad module.js:503:23",0x436947bb468,~
code-creation,LazyCompile,18,149080,0x18966117439a,386,"Module.load module.js:557:33",0x436947bb900,~
code-creation,LazyCompile,18,149099,0x189661174992,33,"ok assert.js:69:12",0x436947b5ba8,~
code-creation,LazyCompile,18,149147,0x189661174b3a,167,"dirname path.js:1348:28",0x436947d9ac0,~
code-creation,LazyCompile,18,149237,0x189661174f6a,214,"extname path.js:1455:28",0x436947d9c10,~
tick,0x7eff03f71e0c,149261,0,0x7fff00000007,6,0x1011140,0x18966117442d,0x189661174017,0x18966116f037,0x18966116eaa5,0x3bb6aafb5feb,0x3bb6aafb0f83
code-creation,LazyCompile,18,149275,0x189661175372,58,"Module._extensions..js module.js:662:37",0x436947bbaf8,~
code-creation,LazyCompile,18,149362,0x18966117560a,438,"fs.readFileSync fs.js:548:27",0x436947d0350,~
code-creation,LazyCompile,18,149404,0x189661175c1a,79,"_extend util.js:950:17",0x3bb6aafc4aa0,~
code-creation,LazyCompile,18,149436,0x189661175e82,27,"Buffer.isEncoding buffer.js:416:29",0x3bb6aaffe698,~
code-creation,LazyCompile,18,149478,0x189661176052,143,"normalizeEncoding internal/util.js:85:27",0x3bb6aafd9838,~
code-creation,LazyCompile,18,149494,0x1896611762a2,14,"isFd fs.js:169:14",0x436947ce7c0,~
code-creation,LazyCompile,18,149522,0x18966117640a,98,"fs.openSync fs.js:642:23",0x436947d05f0,~
code-creation,LazyCompile,18,149541,0x189661176642,46,"modeNum fs.js:615:17",0x436947cefa0,~
code-creation,LazyCompile,18,149569,0x189661176822,102,"getPathFromURL internal/url.js:1371:24",0x436947c0d88,~
code-creation,LazyCompile,18,149593,0x189661176a72,38,"handleError fs.js:262:21",0x436947ce9b8,~
code-creation,LazyCompile,18,149659,0x189661176fea,518,"stringToFlags internal/fs.js:25:23",0x436947ee570,~
code-creation,LazyCompile,18,149696,0x189661177622,82,"tryStatSync fs.js:514:21",0x436947ceda8,~
code-creation,LazyCompile,18,149726,0x18966117785a,85,"tryCreateBuffer fs.js:524:25",0x436947cee50,~
code-creation,LazyCompile,18,149740,0x189661177a02,18,"Buffer.allocUnsafe buffer.js:252:30",0x3bb6aaffe3f8,~
code-creation,LazyCompile,18,149774,0x189661177c72,141,"assertSize buffer.js:210:20",0x3bb6aaffd588,~
code-creation,LazyCompile,18,149808,0x189661177f32,114,"allocate buffer.js:281:18",0x3bb6aaffd6d8,~
code-creation,LazyCompile,18,149825,0x18966117819a,36,"FastBuffer buffer.js:37:14",0x3bb6aaffe0b0,~
code-creation,LazyCompile,18,149844,0x1896611782d2,23,"alignPool buffer.js:107:19",0x3bb6aaffd390,~
code-creation,LazyCompile,18,149872,0x189661178492,97,"tryReadSync fs.js:536:21",0x436947ceef8,~
code-creation,LazyCompile,18,149891,0x18966117868a,42,"fs.readSync fs.js:670:23",0x436947d0740,~
code-creation,LazyCompile,18,149913,0x189661178812,19,"fs.closeSync fs.js:611:24",0x436947d04a0,~
code-creation,LazyCompile,18,149957,0x1896611789a2,151,"Buffer.toString buffer.js:609:37",0x3bb6aaffe9e0,~
code-creation,LazyCompile,18,150046,0x189661178d52,564,"stringSlice buffer.js:555:21",0x3bb6aaffdb70,~
code-creation,LazyCompile,18,150071,0x189661179682,48,"stripBOM internal/module.js:44:18",0x436947bd860,~
code-creation,LazyCompile,18,150153,0x18966117998a,427,"Module._compile module.js:610:37",0x436947bba50,~
code-creation,LazyCompile,18,150196,0x18966117a022,153,"stripShebang internal/module.js:54:22",0x436947bd908,~
code-creation,LazyCompile,18,150239,0x18966117a32a,24,"runInThisContext vm.js:138:26",0x436947cb008,~
code-creation,LazyCompile,18,150252,0x18966117a492,21,"createScript vm.js:79:22",0x436947cad68,~
tick,0xf58064,150319,1,0x8f6fe0,6,0xb0c790,0x18966117a4a1,0x18966117a32f,0x1896611799c6,0x1896611753a4,0x18966117442d,0x189661174017,0x18966116f037,0x18966116eaa5,0x3bb6aafb5feb,0x3bb6aafb0f83
code-creation,Script,18,150366,0x18966117acca,8," /home/guarang/rohan/tribeca-cryptokart/botScript/bot.js:1:1",0x18966117a9e0,~
code-creation,Script,18,150375,0x18966117b392,174," /home/guarang/rohan/tribeca-cryptokart/botScript/bot.js:1:11",0x18966117abd0,~
code-creation,LazyCompile,18,150435,0x18966117ba22,97,"require internal/module.js:8:19",0x18966116ded0,~
code-creation,LazyCompile,18,150456,0x18966117bc42,62,"Module.require module.js:594:36",0x436947bb9a8,~
code-creation,LazyCompile,18,150558,0x18966117beea,388,"basename path.js:1377:30",0x436947d9b68,~
code-creation,LazyCompile,18,150649,0x18966117c7da,51,"tryExtensions module.js:170:23",0x436947bb3c0,~
code-creation,LazyCompile,18,150676,0x18966117c9aa,60,"tryFile module.js:155:17",0x436947bb270,~
code-creation,Script,18,150889,0x18966117dfe2,8," /home/guarang/rohan/tribeca-cryptokart/botScript/randomAmount.js:1:1",0x18966117dd98,~
code-creation,Script,18,150892,0x18966117e12a,15," /home/guarang/rohan/tribeca-cryptokart/botScript/randomAmount.js:1:11",0x18966117dee8,~
code-creation,LazyCompile,18,150949,0x18966117e8ba,35,"PROBABILITY_DISTRIBUTION.map.distributionObject /home/guarang/rohan/tribeca-cryptokart/botScript/bot.js:61:48",0x18966117ad10,~
code-creation,LazyCompile,18,150975,0x18966117ea8a,29,"PROBABILITY_DISTRIBUTION.map.probabilityObject /home/guarang/rohan/tribeca-cryptokart/botScript/bot.js:62:56",0x18966117adb8,~
code-creation,LazyCompile,18,151012,0x18966117ed0a,18,"RandomAmountDistribution /home/guarang/rohan/tribeca-cryptokart/botScript/randomAmount.js:1:96",0x18966117e028,~
code-creation,LazyCompile,18,151070,0x18966117f132,202,"setTimeout timers.js:448:20",0x436947b14c0,~
code-creation,LazyCompile,18,151103,0x18966117f47a,87,"createSingleTimeout timers.js:477:29",0x436947b1568,~
code-creation,LazyCompile,18,151144,0x18966117f72a,158,"Timeout timers.js:589:17",0x436947b1808,~
code-creation,Stub,4,151280,0x1665249057c0,216,"StoreFastElementStub"
code-creation,LazyCompile,18,151311,0x18966117fbba,40,"getDefaultTriggerAsyncId internal/async_hooks.js:264:34",0x43694795520,~
code-creation,LazyCompile,18,151334,0x18966117fd3a,15,"exports.active timers.js:151:41",0x436947b1df0,~
tick,0xae9d80,151382,0,0x7fff9dc9c0f0,7,0x1011140,0x18966117fd42,0x18966117f4ca,0x18966117f1f6,0x18966117b437,0x189661179b1c,0x1896611753a4,0x18966117442d,0x189661174017,0x18966116f037,0x18966116eaa5,0x3bb6aafb5feb,0x3bb6aafb0f83
code-creation,LazyCompile,18,151431,0x1442e68223a,273,"insert timers.js:167:16",0x436947b0f80,~
code-creation,LazyCompile,18,151487,0x1442e6827e2,109,"createTimersList timers.js:196:26",0x436947b1028,~
code-creation,LazyCompile,18,151508,0x1442e682aba,45,"TimersList timers.js:211:20",0x436947b10d0,~
code-creation,LazyCompile,18,151579,0x1442e682fd2,53,"remove internal/linkedlist.js:15:16",0x436947a2818,~
code-creation,LazyCompile,18,151604,0x1442e6831e2,13,"isEmpty internal/linkedlist.js:44:17",0x436947a2968,~
code-creation,LazyCompile,18,151661,0x1442e683382,257,"_tickCallback internal/process/next_tick.js:152:25",0x43694793568,~
code-creation,LazyCompile,18,151688,0x1442e6837da,119,"tickDone internal/process/next_tick.js:89:20",0x436947932c8,~
code-creation,LazyCompile,18,151733,0x1442e683ac2,184,"emitPendingUnhandledRejections internal/process/promises.js:100:42",0x43694798790,~
tick,0x7eff03ff14d9,1527664,0,0x0,4
code-creation,LazyCompile,18,1528370,0x1442e683fc2,455,"listOnTimeout timers.js:231:23",0x436947b1220,~
code-creation,LazyCompile,18,1528522,0x1442e68473a,21,"peek internal/linkedlist.js:9:14",0x436947a2770,~
code-creation,LazyCompile,18,1529124,0x1442e6849c2,391,"tryOnTimeout timers.js:315:22",0x436947b12c8,~
code-creation,LazyCompile,18,1529408,0x1442e684f8a,69,"emitBeforeScript internal/async_hooks.js:314:26",0x43694795718,~
code-creation,LazyCompile,18,1529579,0x1442e68518a,90,"validateAsyncId internal/async_hooks.js:111:25",0x43694794e90,~
tick,0x7eff04046367,1529809,0,0x0,6
code-creation,LazyCompile,18,1529819,0x1442e685402,188,"pushAsyncIds internal/async_hooks.js:349:22",0x43694795910,~
code-creation,LazyCompile,18,1530176,0x1442e68581a,218,"ontimeout timers.js:492:19",0x436947b1610,~
code-creation,LazyCompile,18,1530259,0x1442e685c52,12,"setTimeout /home/guarang/rohan/tribeca-cryptokart/botScript/bot.js:82:39",0x18966117af08,~
tick,0xeff736,1530377,0,0x7fff9dc9c340,6,0x1011140,0x1442e685c59,0x1442e685847,0x1442e684a01,0x1442e684127
code-creation,LazyCompile,18,1530494,0x1442e685de2,154,"tradeNow /home/guarang/rohan/tribeca-cryptokart/botScript/bot.js:72:18",0x18966117ae60,~
code-creation,LazyCompile,18,1530624,0x1442e6861a2,6,"get bootstrap_node.js:331:10",0x436947b9468,~
current-time,1530651
code-creation,LazyCompile,18,1531010,0x1442e6862d2,109," /home/guarang/rohan/tribeca-cryptokart/botScript/randomAmount.js:3:20",0x18966117ec10,~
code-creation,LazyCompile,18,1531199,0x1442e6865c2,77,"log console.js:127:37",0x35c44378450,~
code-creation,LazyCompile,18,1532072,0x1442e6868ba,832,"format util.js:151:16",0x3bb6aafc3450,~
code-creation,LazyCompile,18,1532521,0x1442e687652,238,"write console.js:93:15",0x35c44378300,~
code-creation,LazyCompile,18,1532845,0x1442e687a6a,80,"Socket.write net.js:706:34",0x1896611462d0,~
code-creation,LazyCompile,18,1533187,0x1442e687d0a,218,"Writable.write _stream_writable.js:264:36",0x436947e88d8,~
tick,0x7eff03f3a750,1533271,0,0x7eff03f3e12d,7,0x1011140,0x1442e687ab3,0x1442e6876e0,0x1442e686608,0x974470,0x1442e685e19,0x1442e685c59,0x1442e685847,0x1442e684a01,0x1442e684127
code-creation,LazyCompile,18,1533364,0x1442e6880a2,19,"isUint8Array internal/util/types.js:28:22",0x3bb6aafe2650,~
code-creation,LazyCompile,18,1533461,0x1442e6881fa,34,"args internal/util/types.js:11:10",0x3bb6aafe2ce8,~
code-creation,LazyCompile,18,1533585,0x1442e688332,22," native typedarray.js:937:48",0x3f019f912518,~
code-creation,LazyCompile,18,1533823,0x1442e68851a,108,"validChunk _stream_writable.js:245:20",0x436947e7b10,~
code-creation,LazyCompile,18,1534207,0x1442e6888aa,218,"writeOrBuffer _stream_writable.js:348:23",0x436947e7c60,~
code-creation,LazyCompile,18,1534348,0x1442e688ce2,48,"decodeChunk _stream_writable.js:326:21",0x436947e7bb8,~
code-creation,LazyCompile,18,1534543,0x1442e688eea,80,"doWrite _stream_writable.js:388:17",0x436947e7d08,~
code-creation,LazyCompile,18,1534651,0x1442e68914a,29,"Socket._write net.js:786:35",0x1896611464c8,~
code-creation,LazyCompile,18,1535272,0x1442e6894ba,509,"Socket._writeGeneric net.js:715:42",0x189661146378,~
code-creation,LazyCompile,18,1535415,0x1442e689cf2,42,"_unrefTimer net.js:275:52",0x1896611453b8,~
code-creation,LazyCompile,18,1535495,0x1442e689e62,15,"exports._unrefActive timers.js:157:32",0x436947b1e98,~
code-creation,LazyCompile,18,1536065,0x1442e68a0aa,177,"createWriteReq net.js:790:24",0x189661144890,~
tick,0xaee820,1536380,0,0x9dc9bacf,7,0x1011140,0x1442e6896b2,0x1442e689160,0x1442e688f2e,0x1442e68897c,0x1442e687dda,0x1442e687ab3,0x1442e6876e0,0x1442e686608,0x974470,0x1442e685e19,0x1442e685c59,0x1442e685847,0x1442e684a01,0x1442e684127
code-creation,LazyCompile,18,1536472,0x1442e68a472,157,"onwrite _stream_writable.js:431:17",0x436947e7f00,~
code-creation,LazyCompile,18,1536596,0x1442e68a762,35,"onwriteStateUpdate _stream_writable.js:424:28",0x436947e7e58,~
code-creation,LazyCompile,18,1536708,0x1442e68a94a,39,"needFinish _stream_writable.js:576:20",0x436947e81a0,~
code-creation,LazyCompile,18,1537156,0x1442e68ac1a,406,"nextTick internal/process/next_tick.js:246:20",0x436947936b8,~
code-creation,LazyCompile,18,1537397,0x1442e68b2ca,58,"TickObject internal/process/next_tick.js:235:16",0x43694793808,~
tick,0xefb8d2,1537483,0,0x0,7,0x1037240,0x1442e68ad58,0x1442e68a4f1,0x1442e6896b2,0x1442e689160,0x1442e688f2e,0x1442e68897c,0x1442e687dda,0x1442e687ab3,0x1442e6876e0,0x1442e686608,0x974470,0x1442e685e19,0x1442e685c59,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x0,1541697,0,0x0,3
tick,0xaeaa92,1541775,0,0x5,6,0x1011140,0x1442e68ad69,0x1442e68a4f1,0x1442e6896b2,0x1442e689160,0x1442e688f2e,0x1442e68897c,0x1442e687dda,0x1442e687ab3,0x1442e6876e0,0x1442e686608,0x974470,0x1442e685e19,0x1442e685c59,0x1442e685847,0x1442e684a01,0x1442e684127
code-creation,LazyCompile,18,1541947,0x1442e68b572,65,"push internal/process/next_tick.js:20:7",0x436947929f0,~
code-creation,LazyCompile,18,1542652,0x1442e68b99a,364,"removeListener events.js:355:28",0x3bb6aafbab18,~
tick,0x0,1542849,0,0x0,3
code-creation,LazyCompile,18,1542921,0x1442e68bfd2,65,"exports.clearTimeout timers.js:533:53",0x436947b2138,~
code-creation,LazyCompile,18,1543260,0x1442e68c2aa,132,"Timeout.close timers.js:656:35",0x436947b2480,~
code-creation,LazyCompile,18,1543480,0x1442e68c5e2,111,"exports.unenroll timers.js:396:45",0x436947b1f40,~
code-creation,LazyCompile,18,1543712,0x1442e68c8da,103,"reuse timers.js:379:15",0x436947b1418,~
tick,0xdeb1c6,1543940,0,0x396ab28,0,0xe6d950,0x18966117f776,0x18966117f4a5,0x18966117f1f6,0x1442e685e6b,0x1442e685c59,0x1442e685847,0x1442e684a01,0x1442e684127
code-creation,Stub,3,1544794,0x166524905900,878,"RecordWriteStub"
code-creation,Stub,4,1544835,0x166524905ce0,376,"ElementsTransitionAndStoreStub"
tick,0x16652483d223,1545008,0,0x3f019f9022d1,0,0x1442e684127
code-creation,LazyCompile,18,1545167,0x1442e68d072,55,"emitAfterScript internal/async_hooks.js:328:25",0x436947957c0,~
code-creation,LazyCompile,18,1545463,0x1442e68d282,198,"popAsyncIds internal/async_hooks.js:362:21",0x436947959b8,~
code-creation,LazyCompile,18,1545823,0x1442e68d662,69,"deleteTimersList timers.js:220:26",0x436947b1178,~
code-creation,LazyCompile,18,1546086,0x1442e68d89a,78,"shift internal/process/next_tick.js:30:8",0x43694792a98,~
tick,0xdc7cd6,1546119,0,0x7fff9dc9c920,7,0x1011140,0x1442e6833bf
code-creation,LazyCompile,18,1546392,0x1442e68db42,118,"_combinedTickCallback internal/process/next_tick.js:130:33",0x436947934c0,~
code-creation,LazyCompile,18,1546548,0x1442e68de32,38,"afterWrite _stream_writable.js:459:20",0x436947e7fa8,~
code-creation,LazyCompile,18,1546685,0x1442e68dff2,41,"onwriteDrain _stream_writable.js:470:22",0x436947e8050,~
code-creation,LazyCompile,18,1546836,0x1442e68e1ba,76," console.js:76:10",0x18966116bc50,~
code-creation,LazyCompile,18,1546996,0x1442e68e3ca,57,"finishMaybe _stream_writable.js:607:21",0x436947e8398,~
code-creation,LazyCompile,18,1547133,0x1442e68e5d2,18,"clear internal/process/next_tick.js:42:8",0x43694792b40,~
tick,0x7eff03ff14d9,6715664,0,0x0,4
tick,0x166524870380,6715760,0,0x16652483d1d6,0,0x1442e6840b4
current-time,6715799
tick,0xf260f8,6716847,0,0x7fff9dc9ca60,0,0xe6bac0,0x1442e68d8af,0x1442e6833bf
tick,0x7eff03ff14d9,10113447,0,0x0,4
current-time,10113453
tick,0x7eff03ff14d9,12123108,0,0x0,4
tick,0x7eff03ff14d9,12123116,0,0x0,4
current-time,12123162
tick,0x7eff03ff14d9,17489067,0,0x0,4
current-time,17489091
tick,0x7eff03ff14d9,23315620,0,0x0,4
current-time,23315670
current-time,29295680
tick,0x7eff03ff14d9,29296186,0,0x0,4
tick,0x16652486da0c,29296193,0,0x16652483d1d6,0,0x1442e68ad58,0x1442e68a4f1,0x1442e6896b2,0x1442e689160,0x1442e688f2e,0x1442e68897c,0x1442e687dda,0x1442e687ab3,0x1442e6876e0,0x1442e686608,0x974470,0x1442e685e19,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x7eff03ff14d9,34124409,0,0x0,4
current-time,34124457
tick,0x1665248867fe,34124756,0,0x16652483d1d6,0,0x1442e68c8f6,0x1442e68c629,0x1442e68c327,0x1442e68c001,0x1442e685e2a,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x7eff03ff14d9,39935643,0,0x0,4
current-time,39935691
tick,0x7eff03ff14d9,45420752,0,0x0,4
current-time,45420759
tick,0x16652486d9f7,45421093,0,0x16652483d1d6,0,0x18966117f757,0x18966117f4a5,0x18966117f1f6,0x1442e685e6b,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x7eff03ff14d9,47740096,0,0x0,4
current-time,47740154
current-time,52580713
tick,0x7eff03ff14d9,52581176,0,0x0,4
tick,0x7eff03ff14d9,55623603,0,0x0,4
current-time,55623642
current-time,58965350
tick,0x7eff03ff14d9,58965638,0,0x0,4
tick,0x7eff03f74130,58966103,1,0x9564e0,4,0xb0c790,0x1442e682acb,0x1442e6827ef,0x1442e68228f,0x18966117fd42,0x18966117f4ca,0x18966117f1f6,0x1442e685e6b,0x1442e685847,0x1442e684a01,0x1442e684127
current-time,61841162
tick,0x7eff03ff14d9,61841422,0,0x0,4
tick,0x166524885002,61842035,0,0x16652483d1d6,0,0x18966117f132,0x1442e685e6b,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x7eff03ff14d9,63971643,0,0x0,4
current-time,63971699
tick,0x7eff03ff14d9,67060878,0,0x0,4
tick,0x7eff03ff14d9,67060886,0,0x0,4
current-time,67060943
tick,0x7eff03ff14d9,70199967,0,0x0,4
current-time,70200008
current-time,72698038
tick,0x7eff03ff14d9,72698045,0,0x0,4
tick,0x7eff03ff14d9,72698046,0,0x0,4
tick,0x7eff03ff14d9,75507780,0,0x0,4
current-time,75507796
tick,0x0,75508148,0,0x0,3
tick,0x7eff03ff14d9,78279116,0,0x0,4
current-time,78279130
tick,0x16652483f9c1,78279301,0,0x1442e686e21,0,0x1442e686954,0x1442e6865f1,0x974470,0x1442e685e19,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x7eff03ff14d9,81654947,0,0x0,4
tick,0xda4321,81655345,0,0x0,3
tick,0x7eff03ff14d9,81656655,0,0x0,4
current-time,81656685
tick,0x7eff03ff14d9,83823630,0,0x0,4
current-time,83823686
tick,0x7eff03ff14d9,89500714,0,0x0,4
current-time,89500728
tick,0x7eff03ff14d9,94136082,0,0x0,4
current-time,94136140
tick,0x7eff03ff14d9,97407641,0,0x0,4
current-time,97407692
tick,0x7eff03ff14d9,101660272,0,0x0,4
current-time,101660323
tick,0x7eff03ff14d9,106697890,0,0x0,4
current-time,106697932
tick,0x7eff03ff14d9,111183606,0,0x0,4
current-time,111183639
tick,0x7eff03ff14d9,113475317,0,0x0,4
current-time,113475353
tick,0x0,113475382,0,0x0,3
tick,0x7eff03ff14d9,117348426,0,0x0,4
current-time,117348567
tick,0x7eff03ff14d9,121523216,0,0x0,4
current-time,121523262
current-time,126645083
tick,0x7eff03ff14d9,126645554,0,0x0,4
tick,0x7eff03ff14d9,129803617,0,0x0,4
current-time,129803666
tick,0xa71530,129803901,1,0x9533c0,4,0xb0c790,0x1442e68a119,0x1442e689645,0x1442e689160,0x1442e688f2e,0x1442e68897c,0x1442e687dda,0x1442e687ab3,0x1442e6876e0,0x1442e686608,0x974470,0x1442e685e19,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x7eff03ff14d9,133559672,0,0x0,4
current-time,133559721
tick,0x7eff03ff14d9,138210889,0,0x0,4
tick,0x7eff03ff14d9,138210895,0,0x0,4
current-time,138210935
tick,0x7eff03ff14d9,143121407,0,0x0,4
current-time,143121457
tick,0x7eff03ff14d9,148985783,0,0x0,4
current-time,148985834
tick,0x7eff03ff14d9,153613903,0,0x0,4
current-time,153613926
tick,0x7eff03ff14d9,156439625,0,0x0,4
current-time,156439668
tick,0x7eff03ff14d9,161519630,0,0x0,4
current-time,161519678
tick,0x7eff03ff14d9,164691633,0,0x0,4
tick,0x7eff03ff14d9,164691640,0,0x0,4
current-time,164691696
tick,0x7eff03ff14d9,167064866,0,0x0,4
tick,0x7eff03ff14d9,167064873,0,0x0,4
current-time,167064923
tick,0x7eff03ff14d9,172129767,0,0x0,4
current-time,172129774
tick,0x7eff03ff14d9,175610742,0,0x0,4
current-time,175610748
current-time,179227566
tick,0x7eff03ff14d9,179227803,0,0x0,4
tick,0x7eff03ff14d9,184873654,0,0x0,4
current-time,184873661
tick,0x7eff03ff14d9,190186638,0,0x0,4
current-time,190186683
tick,0x7eff042ca26d,190186705,0,0x0,0,0xb2ca20,0x1442e685df7,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x7eff03ff14d9,195152290,0,0x0,4
tick,0x16652478458b,195152298,0,0x0,0
current-time,195152325
tick,0x7eff03ff14d9,197613410,0,0x0,4
current-time,197613438
tick,0x7eff042ca4bd,197613713,1,0x9533c0,4,0xb0c790,0x1442e68a119,0x1442e689645,0x1442e689160,0x1442e688f2e,0x1442e68897c,0x1442e687dda,0x1442e687ab3,0x1442e6876e0,0x1442e686608,0x974470,0x1442e685e19,0x1442e685847,0x1442e684a01,0x1442e684127
tick,0x7eff03ff14d9,200554105,0,0x0,4
current-time,200554578
current-time,202727312
tick,0x7eff03ff14d9,202727809,0,0x0,4
tick,0x7eff03ff14d9,208218140,0,0x0,4
current-time,208218180
tick,0x7eff03ff14d9,211324590,0,0x0,4
current-time,211324636
tick,0x7eff03ff14d9,215358292,0,0x0,4
tick,0x7eff03ff14d9,215358300,0,0x0,4
current-time,215358347
tick,0x7eff03ff14d9,220541243,0,0x0,4
current-time,220541568
tick,0x7eff03f3ecc0,220541643,0,0x0,0,0xb28db0,0x1665247f9aff,0x1665247842fd,0x1442e685dfe,0x1442e685847,0x1
